A	app/javascript/dashboard/routes/dashboard/settings/inbox/specs/inboxHealthMethods.spec.js
A	app/jobs/channels/whatsapp/baileys_connection_check_job.rb
A	app/jobs/channels/whatsapp/baileys_connection_check_scheduler_job.rb
A	app/jobs/channels/whatsapp/baileys_update_contact_avatar_job.rb
A	app/jobs/channels/whatsapp/baileys_update_group_avatar_job.rb
A	app/jobs/channels/whatsapp/zapi_qr_code_job.rb
A	app/jobs/channels/whatsapp/zapi_read_message_job.rb
M	app/jobs/webhooks/whatsapp_events_job.rb
A	app/jobs/webhooks/whatsapp_session_events_job.rb
A	app/jobs/whatsapp/baileys/history_import_job.rb
A	app/jobs/whatsapp/session/connection_check_job.rb
A	app/jobs/whatsapp/session/connection_check_scheduler_job.rb
A	app/jobs/whatsapp/session/conversation_history_job.rb
A	app/jobs/whatsapp/session/logout_job.rb
A	app/jobs/whatsapp/session/media_fetch_job.rb
A	app/jobs/whatsapp/session/pairing_poll_job.rb
A	app/jobs/whatsapp/session/update_contact_avatar_job.rb
A	app/jobs/whatsapp/session/update_group_avatar_job.rb
M	app/models/channel/whatsapp.rb
A	app/models/concerns/account_whatsapp_providers.rb
A	app/services/whatsapp/api_error.rb
A	app/services/whatsapp/baileys/history_importer.rb
A	app/services/whatsapp/baileys/rich_message_parser.rb
A	app/services/whatsapp/baileys_handlers/concerns/group_contact_message_handler.rb
A	app/services/whatsapp/baileys_handlers/concerns/group_event_helper.rb
A	app/services/whatsapp/baileys_handlers/concerns/group_stub_message_handler.rb
A	app/services/whatsapp/baileys_handlers/concerns/individual_contact_message_handler.rb
A	app/services/whatsapp/baileys_handlers/concerns/message_creation_handler.rb
A	app/services/whatsapp/baileys_handlers/connection_update.rb
A	app/services/whatsapp/baileys_handlers/group_participants_update.rb
A	app/services/whatsapp/baileys_handlers/groups_activity.rb
A	app/services/whatsapp/baileys_handlers/groups_update.rb
A	app/services/whatsapp/baileys_handlers/helpers.rb
A	app/services/whatsapp/baileys_handlers/message_capping_update.rb
A	app/services/whatsapp/baileys_handlers/message_receipt_update.rb
A	app/services/whatsapp/baileys_handlers/messages_update.rb
A	app/services/whatsapp/baileys_handlers/messages_upsert.rb
A	app/services/whatsapp/baileys_handlers/messaging_history_set.rb
A	app/services/whatsapp/baileys_handlers/presence_update.rb
A	app/services/whatsapp/baileys_request_options.rb
M	app/services/whatsapp/business_management_token_validation_service.rb
M	app/services/whatsapp/channel_creation_service.rb
A	app/services/whatsapp/connector.rb
A	app/services/whatsapp/connector/client.rb
A	app/services/whatsapp/connector/consumer.rb
A	app/services/whatsapp/connector/consumer/registry.rb
A	app/services/whatsapp/connector/consumer/session_cursor.rb
A	app/services/whatsapp/connector/consumer/shard_lease.rb
A	app/services/whatsapp/connector/consumer/shard_map.rb
A	app/services/whatsapp/connector/consumer/shard_worker.rb
A	app/services/whatsapp/connector/consumer/supervisor.rb
A	app/services/whatsapp/contact_inbox_consolidation_service.rb
A	app/services/whatsapp/credential_check.rb
M	app/services/whatsapp/csat_template_service.rb
A	app/services/whatsapp/dialog360_request_options.rb
M	app/services/whatsapp/embedded_signup_service.rb
M	app/services/whatsapp/facebook_api_client.rb
A	app/services/whatsapp/graph_deadline.rb
A	app/services/whatsapp/graph_request_options.rb
M	app/services/whatsapp/health_service.rb
A	app/services/whatsapp/incoming_message_baileys_service.rb
M	app/services/whatsapp/incoming_message_base_service.rb
M	app/services/whatsapp/incoming_message_service_helpers.rb
M	app/services/whatsapp/incoming_message_whatsapp_cloud_service.rb
A	app/services/whatsapp/incoming_message_zapi_service.rb
A	app/services/whatsapp/mention_converter_service.rb
D	app/services/whatsapp/message_dedup_lock.rb
M	app/services/whatsapp/phone_normalizers/argentina_phone_normalizer.rb
M	app/services/whatsapp/phone_normalizers/base_phone_normalizer.rb
M	app/services/whatsapp/phone_normalizers/brazil_phone_normalizer.rb
M	app/services/whatsapp/populate_template_parameters_service.rb
M	app/services/whatsapp/providers/base_service.rb
M	app/services/whatsapp/providers/whatsapp_360_dialog_service.rb
A	app/services/whatsapp/providers/whatsapp_baileys_service.rb
M	app/services/whatsapp/providers/whatsapp_cloud_service.rb
A	app/services/whatsapp/providers/whatsapp_zapi_service.rb
A	app/services/whatsapp/self_read_receipts.rb
M	app/services/whatsapp/send_on_whatsapp_service.rb
A	app/services/whatsapp/session.rb
A	app/services/whatsapp/session/avatar_sync.rb
A	app/services/whatsapp/session/backend.rb
A	app/services/whatsapp/session/backends/connector/backend.rb
A	app/services/whatsapp/session/backends/fake.rb
A	app/services/whatsapp/session/backends/uazapi/backend.rb
A	app/services/whatsapp/session/backends/uazapi/backend/groups.rb
A	app/services/whatsapp/session/backends/uazapi/backend/messages.rb
A	app/services/whatsapp/session/backends/uazapi/backend/state.rb
A	app/services/whatsapp/session/backends/uazapi/client.rb
A	app/services/whatsapp/session/backends/uazapi/content_mapper.rb
A	app/services/whatsapp/session/backends/uazapi/group_change_mapper.rb
A	app/services/whatsapp/session/backends/uazapi/group_mapper.rb
A	app/services/whatsapp/session/backends/uazapi/webhook_translator.rb
A	app/services/whatsapp/session/backends/uazapi/webhook_translator/history.rb
A	app/services/whatsapp/session/capabilities.rb
A	app/services/whatsapp/session/channel_extension.rb
A	app/services/whatsapp/session/connection_state_writer.rb
A	app/services/whatsapp/session/errors.rb
A	app/services/whatsapp/session/facade.rb
A	app/services/whatsapp/session/facade/groups.rb
A	app/services/whatsapp/session/facade/history.rb
A	app/services/whatsapp/session/facade/presence.rb
A	app/services/whatsapp/session/groups/syncer.rb
A	app/services/whatsapp/session/history_backfill.rb
A	app/services/whatsapp/session/inbound/chat_identity.rb
A	app/services/whatsapp/session/inbound/chat_list.rb
A	app/services/whatsapp/session/inbound/contact_card.rb
A	app/services/whatsapp/session/inbound/contact_lookup.rb
A	app/services/whatsapp/session/inbound/contact_resolver.rb
A	app/services/whatsapp/session/inbound/conversation_finder.rb
A	app/services/whatsapp/session/inbound/coverage.rb
A	app/services/whatsapp/session/inbound/dispatcher.rb
A	app/services/whatsapp/session/inbound/echo_matcher.rb
A	app/services/whatsapp/session/inbound/group_activity_writer.rb
A	app/services/whatsapp/session/inbound/group_resolver.rb
A	app/services/whatsapp/session/inbound/handlers/base.rb
A	app/services/whatsapp/session/inbound/handlers/call_offer.rb
A	app/services/whatsapp/session/inbound/handlers/command_failed.rb
A	app/services/whatsapp/session/inbound/handlers/connection_state.rb
A	app/services/whatsapp/session/inbound/handlers/contact_picture_changed.rb
A	app/services/whatsapp/session/inbound/handlers/group_activity.rb
A	app/services/whatsapp/session/inbound/handlers/group_joined.rb
A	app/services/whatsapp/session/inbound/handlers/group_picture_changed.rb
A	app/services/whatsapp/session/inbound/handlers/group_updated.rb
A	app/services/whatsapp/session/inbound/handlers/history_sync.rb
A	app/services/whatsapp/session/inbound/handlers/media_download_failed.rb
A	app/services/whatsapp/session/inbound/handlers/message_edited.rb
A	app/services/whatsapp/session/inbound/handlers/message_reaction.rb
A	app/services/whatsapp/session/inbound/handlers/message_receipt.rb
A	app/services/whatsapp/session/inbound/handlers/message_received.rb
A	app/services/whatsapp/session/inbound/handlers/message_revoked.rb
A	app/services/whatsapp/session/inbound/handlers/presence.rb
A	app/services/whatsapp/session/inbound/handlers/raw.rb
A	app/services/whatsapp/session/inbound/history_importer.rb
A	app/services/whatsapp/session/inbound/locks.rb
A	app/services/whatsapp/session/inbound/message_attributes.rb
A	app/services/whatsapp/session/inbound/message_writer.rb
A	app/services/whatsapp/session/inbound/reaction_store.rb
A	app/services/whatsapp/session/inbound/status_transition.rb
A	app/services/whatsapp/session/model/address.rb
A	app/services/whatsapp/session/model/attachment.rb
A	app/services/whatsapp/session/model/command.rb
A	app/services/whatsapp/session/model/commands.rb
A	app/services/whatsapp/session/model/connection_state.rb
A	app/services/whatsapp/session/model/content.rb
A	app/services/whatsapp/session/model/event.rb
A	app/services/whatsapp/session/model/events.rb
A	app/services/whatsapp/session/model/group_info.rb
A	app/services/whatsapp/session/model/inbound_message.rb
A	app/services/whatsapp/session/model/media_payload.rb
A	app/services/whatsapp/session/model/media_ref.rb
A	app/services/whatsapp/session/model/number_check.rb
A	app/services/whatsapp/session/model/party.rb
A	app/services/whatsapp/session/model/send_result.rb
A	app/services/whatsapp/session/model/serializable.rb
A	app/services/whatsapp/session/model/wire_error.rb
A	app/services/whatsapp/session/outbound/announcement_guard.rb
A	app/services/whatsapp/session/outbound/attachment_adapter.rb
A	app/services/whatsapp/session/outbound/message_sender.rb
A	app/services/whatsapp/session/outbound/source_id_reservation.rb
A	app/services/whatsapp/session/outbound/waveform.rb
A	app/services/whatsapp/session/owner.rb
A	app/services/whatsapp/session/phone_match.rb
A	app/services/whatsapp/session/private_address.rb
A	app/services/whatsapp/session/provider_descriptor.rb
A	app/services/whatsapp/session/registry.rb
M	app/services/whatsapp/template_processor_service.rb
A	app/services/whatsapp/template_sample_media_service.rb
A	app/services/whatsapp/transport_failure.rb
M	app/services/whatsapp/webhook_setup_service.rb
A	app/services/whatsapp/zapi_handlers/connected_callback.rb
A	app/services/whatsapp/zapi_handlers/delivery_callback.rb
A	app/services/whatsapp/zapi_handlers/disconnected_callback.rb
A	app/services/whatsapp/zapi_handlers/helpers.rb
A	app/services/whatsapp/zapi_handlers/message_status_callback.rb
A	app/services/whatsapp/zapi_handlers/received_callback.rb
A	app/services/whatsapp/zapi_request_options.rb
A	config/initializers/baileys.rb
A	config/initializers/whatsapp_connector.rb
